Date,Region,District,Store ID,Units Sold,Sales ($),Cost ($),Profit ($),Discount (%),Customer Satisfaction
2025-07-04,West,"Pearl District, OR",443,73,12365,8643,3722,7,4.4
2025-07-05,Northeast,"Manhattan, NY",444,95,13085,10267,2818,5,4.3
2025-07-06,Midwest,"Short North, Columbus",445,90,12174,8237,3937,8,4.3
2025-07-07,Northeast,"Back Bay, Boston",446,55,7468,5950,1518,6,4.3
2025-07-08,West,"Pearl District, OR",447,105,11189,8991,2198,10,4.2
2025-07-09,Northeast,"Back Bay, Boston",448,121,14646,11402,3244,7,4.2
2025-07-10,South,"Hyde Park, Tampa",449,54,10587,9577,1010,7,4.7
2025-07-01,South,"Hyde Park, Tampa",450,108,11591,8782,2809,10,4.8
2025-07-02,West,"Pearl District, OR",451,106,14947,11612,3335,5,4.3
2025-07-03,South,"Buckhead, GA",452,57,13478,10976,2502,7,4.3
2025-07-04,West,"Downtown, LA, CA",453,84,8147,7107,1040,9,4.1
2025-07-05,Midwest,"Downtown, Detroit",454,95,14079,11512,2567,10,4.4
2025-07-06,West,"Capitol Hill, WA",455,67,12532,8730,3802,6,4.5
2025-07-07,South,"The Heights, TX",456,88,7729,5912,1817,9,4.3
2025-07-08,Northeast,"Fishtown, Philly",457,62,13410,11686,1724,7,4.9
2025-07-09,Northeast,"Back Bay, Boston",458,121,13906,10467,3439,10,4.6
2025-07-10,West,"Capitol Hill, WA",459,87,12527,10629,1898,6,4.1
2025-07-01,Northeast,"Back Bay, Boston",460,73,12069,8200,3869,5,4.7
2025-07-02,South,"Buckhead, GA",461,117,13552,11438,2114,10,4.1
2025-07-03,West,"Downtown, LA, CA",462,103,12358,9459,2899,7,4.6
2025-07-04,Northeast,"Back Bay, Boston",463,111,7493,6433,1060,10,4.7
2025-07-05,West,"Beverly Hills, CA",464,99,9133,6200,2933,7,4.3
2025-07-06,West,"Downtown, LA, CA",465,130,11257,7265,3992,10,4.8
2025-07-07,South,"Midtown, Atlanta",466,58,7393,6001,1392,9,4.8
2025-07-08,Northeast,"Back Bay, Boston",467,79,10079,7235,2844,10,4.7
2025-07-09,Northeast,"Back Bay, Boston",468,83,12662,9678,2984,9,4.8
2025-07-10,Midwest,"Downtown, Detroit",469,129,9240,7374,1866,8,4.8
2025-07-01,Midwest,"Short North, Columbus",470,52,11943,7957,3986,9,4.4
2025-07-02,West,"Downtown, LA, CA",471,68,8129,5969,2160,6,4.4
2025-07-03,West,"Pearl District, OR",472,72,13200,11065,2135,5,4.4
2025-07-04,South,"The Heights, TX",473,111,9970,8769,1201,7,4.6
2025-07-05,West,"Downtown, LA, CA",474,128,13283,11674,1609,8,4.6
2025-07-06,Midwest,"Downtown, Detroit",475,84,11484,7864,3620,6,4.5
2025-07-07,South,"Hyde Park, Tampa",476,57,13659,11141,2518,10,4.3
2025-07-08,Northeast,"Manhattan, NY",477,58,8045,6794,1251,10,4.0
2025-07-09,Midwest,"Uptown, Minneapolis",478,129,7918,6657,1261,10,4.1
2025-07-10,South,"Buckhead, GA",479,62,9421,5474,3947,7,4.8
2025-07-01,Midwest,"Uptown, Minneapolis",480,53,12738,11422,1316,7,4.3
2025-07-02,South,"The Heights, TX",481,121,14047,11742,2305,7,4.9
2025-07-03,West,"Downtown, LA, CA",482,69,10702,7103,3599,5,4.0
2025-07-04,Midwest,"Loop, Chicago, IL",483,86,13934,10089,3845,9,4.7
2025-07-05,Northeast,"Back Bay, Boston",484,76,13907,11664,2243,5,4.7
2025-07-06,West,"Hillcrest, San Diego",485,97,10108,7885,2223,6,4.0
2025-07-07,Midwest,"Uptown, Minneapolis",486,74,11675,9300,2375,8,4.5
2025-07-08,Midwest,"Loop, Chicago, IL",487,70,13601,11339,2262,6,4.6
2025-07-09,Northeast,"Downtown, Providence",488,112,9928,8180,1748,6,4.9
2025-07-10,South,"Hyde Park, Tampa",489,95,10307,6994,3313,6,4.8
2025-07-01,Midwest,"Loop, Chicago, IL",490,84,11985,8389,3596,8,4.6
2025-07-02,West,"Pearl District, OR",491,115,13709,10340,3369,10,4.1
2025-07-03,Northeast,"Back Bay, Boston",492,82,8395,5736,2659,7,4.7
2025-07-04,South,"Buckhead, GA",493,62,9704,6020,3684,5,4.8
2025-07-05,South,"Buckhead, GA",494,83,7027,5828,1199,7,4.5
2025-07-06,Northeast,"Fishtown, Philly",495,119,10033,6871,3162,7,4.6
2025-07-07,Northeast,"Back Bay, Boston",496,116,9734,6721,3013,6,4.7
2025-07-08,Midwest,"Uptown, Minneapolis",497,99,11784,9634,2150,6,4.8
2025-07-09,West,"Beverly Hills, CA",498,71,10752,6978,3774,8,4.7
2025-07-10,Northeast,"Fishtown, Philly",499,65,13646,10302,3344,5,4.0
2025-07-01,West,"SoMa, SF, CA",500,123,12182,9686,2496,10,4.7
2025-07-02,South,"Buckhead, GA",501,66,12533,11514,1019,8,4.8
2025-07-03,West,"SoMa, SF, CA",502,118,12647,9252,3395,6,4.5
2025-07-04,West,"SoMa, SF, CA",503,103,12628,9333,3295,7,4.4
2025-07-05,Northeast,"Manhattan, NY",504,64,9024,5845,3179,8,4.8
2025-07-06,South,"Hyde Park, Tampa",505,80,12337,9971,2366,9,4.6
2025-07-07,Midwest,"Uptown, Minneapolis",506,65,10058,7482,2576,10,4.6
2025-07-08,South,"Midtown, Atlanta",507,76,7520,5444,2076,10,4.6
2025-07-09,South,"Buckhead, GA",508,76,12322,10601,1721,7,4.6
2025-07-10,Midwest,"Loop, Chicago, IL",509,69,13097,9347,3750,7,4.7
2025-07-01,Northeast,"Chelsea, NY",510,61,13477,11508,1969,9,4.7
2025-07-02,Midwest,"Short North, Columbus",511,60,8628,5571,3057,7,4.7
2025-07-03,Midwest,"Loop, Chicago, IL",512,70,10428,8785,1643,7,4.4
2025-07-04,West,"Capitol Hill, WA",513,61,9661,7486,2175,6,4.9
2025-07-05,West,"Capitol Hill, WA",514,121,10125,7013,3112,7,4.2
2025-07-06,South,"Midtown, Atlanta",515,62,12348,11298,1050,5,4.7
2025-07-07,South,"Buckhead, GA",516,113,8478,6105,2373,9,4.6
2025-07-08,West,"SoMa, SF, CA",517,121,8359,6090,2269,8,4.7
2025-07-09,West,"SoMa, SF, CA",518,94,11994,10977,1017,6,4.6
2025-07-10,West,"Hillcrest, San Diego",519,62,11866,10356,1510,10,4.7
2025-07-01,Northeast,"Chelsea, NY",520,110,9077,6724,2353,8,4.5
2025-07-02,South,"Midtown, Atlanta",521,124,7862,6345,1517,8,4.4
2025-07-03,West,"SoMa, SF, CA",522,52,14520,10860,3660,6,4.3
2025-07-04,Northeast,"Fishtown, Philly",523,128,11783,9570,2213,8,4.3
2025-07-05,South,"The Heights, TX",524,91,13334,10733,2601,6,4.8
2025-07-06,South,"The Heights, TX",525,111,8413,7288,1125,10,4.6
2025-07-07,Midwest,"Short North, Columbus",526,110,8411,5830,2581,10,4.4
2025-07-08,West,"SoMa, SF, CA",527,90,8289,6215,2074,5,4.6
2025-07-09,South,"Midtown, Atlanta",528,85,13877,11018,2859,6,4.7
2025-07-10,Midwest,"Downtown, Detroit",529,111,11195,9854,1341,9,4.4
2025-07-01,Midwest,"Downtown, Detroit",530,115,11069,7440,3629,7,4.6
2025-07-02,West,"Beverly Hills, CA",531,64,13414,11986,1428,6,4.3
2025-07-03,West,"Downtown, LA, CA",532,88,13582,11321,2261,9,4.4
2025-07-04,South,"The Heights, TX",533,86,12101,10493,1608,7,4.3
2025-07-05,West,"Capitol Hill, WA",534,60,10253,8150,2103,8,4.3
2025-07-06,Northeast,"Chelsea, NY",535,69,14224,11398,2826,10,4.5
2025-07-07,South,"Midtown, Atlanta",536,107,14176,10655,3521,7,4.6
2025-07-08,West,"Beverly Hills, CA",537,111,14244,11304,2940,9,4.4
2025-07-09,West,"Beverly Hills, CA",538,130,8153,6397,1756,7,4.7
2025-07-10,South,"Hyde Park, Tampa",539,81,8611,5396,3215,6,4.5
2025-07-01,Midwest,"Loop, Chicago, IL",540,116,13369,9971,3398,8,4.2
2025-07-02,South,"The Heights, TX",541,124,11639,10436,1203,8,4.4
2025-07-03,Midwest,"Downtown, Detroit",542,67,14336,10868,3468,7,4.8
2025-07-04,South,"French Quarter, LA",543,67,14008,11529,2479,5,4.1
2025-07-05,Northeast,"Back Bay, Boston",544,76,9493,7605,1888,7,4.2
2025-07-06,Northeast,"Back Bay, Boston",545,99,11378,10149,1229,7,4.3
2025-07-07,West,"Capitol Hill, WA",546,75,13335,11885,1450,9,4.4
2025-07-08,Northeast,"Downtown, Providence",547,86,13914,10142,3772,10,4.1
2025-07-09,South,"Midtown, Atlanta",548,53,12087,8539,3548,10,4.6
2025-07-10,Midwest,"Uptown, Minneapolis",549,55,10074,8957,1117,9,4.8
2025-07-01,Northeast,"Back Bay, Boston",550,69,9545,6854,2691,9,4.1
2025-07-02,Northeast,"Chelsea, NY",551,84,7229,6201,1028,5,4.1
2025-07-03,Northeast,"Back Bay, Boston",552,112,14063,10643,3420,8,4.7
2025-07-04,Midwest,"Loop, Chicago, IL",553,64,13894,11882,2012,6,4.3
2025-07-05,West,"SoMa, SF, CA",554,118,11518,8236,3282,10,4.9
2025-07-06,West,"Hillcrest, San Diego",555,85,6967,5392,1575,8,4.5
2025-07-07,Midwest,"Short North, Columbus",556,97,10719,8656,2063,10,4.1
2025-07-08,Midwest,"Loop, Chicago, IL",557,94,14010,11072,2938,7,4.5
2025-07-09,South,"French Quarter, LA",558,91,10751,8779,1972,5,4.1
2025-07-10,West,"SoMa, SF, CA",559,50,11350,9463,1887,10,4.8
2025-07-01,West,"Hillcrest, San Diego",560,77,14025,10246,3779,6,4.7
2025-07-02,South,"French Quarter, LA",561,72,13014,11170,1844,7,4.2
2025-07-03,Northeast,"Manhattan, NY",562,60,11353,10338,1015,6,4.1
2025-07-04,Midwest,"Uptown, Minneapolis",563,120,9391,5615,3776,7,4.5
2025-07-05,Midwest,"Downtown, Detroit",564,120,7564,5654,1910,8,4.9
2025-07-06,Midwest,"Short North, Columbus",565,121,11165,7291,3874,7,4.1
2025-07-07,West,"Beverly Hills, CA",566,94,13791,11294,2497,7,4.5
2025-07-08,West,"Hillcrest, San Diego",567,59,11420,9777,1643,6,4.5
2025-07-09,Midwest,"Loop, Chicago, IL",568,65,10811,7458,3353,10,4.5
2025-07-10,South,"Midtown, Atlanta",569,96,10851,8721,2130,7,4.2
2025-07-01,Northeast,"Fishtown, Philly",570,102,7444,6059,1385,10,4.5
2025-07-02,West,"Downtown, LA, CA",571,51,14632,10639,3993,5,4.5
2025-07-03,West,"Downtown, LA, CA",572,69,11662,9816,1846,6,4.8
2025-07-04,West,"Pearl District, OR",573,118,10826,9414,1412,10,4.1
2025-07-05,Midwest,"Short North, Columbus",574,59,7542,5468,2074,9,4.6
2025-07-06,Midwest,"Short North, Columbus",575,62,14596,11612,2984,8,4.0
2025-07-07,South,"Buckhead, GA",576,64,8349,7302,1047,5,4.1
2025-07-08,West,"Capitol Hill, WA",577,60,11042,8033,3009,9,4.7
2025-07-09,Northeast,"Downtown, Providence",578,64,7550,6533,1017,5,4.5
2025-07-10,Midwest,"Downtown, Detroit",579,108,10317,8946,1371,5,4.2
2025-07-01,Northeast,"Chelsea, NY",580,102,8568,7498,1070,10,4.1
2025-07-02,West,"Capitol Hill, WA",581,116,11935,10400,1535,8,4.1
2025-07-03,West,"SoMa, SF, CA",582,58,12189,8393,3796,10,4.0
2025-07-04,West,"Hillcrest, San Diego",583,90,9070,5749,3321,5,4.3
2025-07-05,South,"Hyde Park, Tampa",584,52,9793,7930,1863,6,4.9
2025-07-06,Northeast,"Downtown, Providence",585,112,13945,11852,2093,6,4.6
2025-07-07,West,"Pearl District, OR",586,127,14624,11166,3458,9,4.0
2025-07-08,Northeast,"Chelsea, NY",587,65,14342,11492,2850,9,4.9
2025-07-09,West,"Beverly Hills, CA",588,108,11194,8221,2973,9,4.6
2025-07-10,Midwest,"Short North, Columbus",589,117,7755,5577,2178,5,4.5
2025-07-01,Northeast,"Back Bay, Boston",590,52,8926,7572,1354,7,4.7
2025-07-02,Northeast,"Fishtown, Philly",591,98,8354,6768,1586,10,4.8
2025-07-03,Northeast,"Fishtown, Philly",592,83,13631,11207,2424,6,4.2
2025-07-04,West,"SoMa, SF, CA",593,88,7237,5140,2097,6,4.8
2025-07-05,West,"Hillcrest, San Diego",594,91,13825,11741,2084,5,4.5
2025-07-06,West,"Pearl District, OR",595,74,14781,11074,3707,9,4.4
2025-07-07,West,"Hillcrest, San Diego",596,115,13559,11880,1679,6,4.5
2025-07-08,Midwest,"Downtown, Detroit",597,62,14702,11439,3263,9,4.2
2025-07-09,South,"Midtown, Atlanta",598,113,10559,7748,2811,10,4.6
2025-07-10,Midwest,"Uptown, Minneapolis",599,77,9729,6902,2827,8,4.5
2025-07-01,Midwest,"Short North, Columbus",600,70,13818,10745,3073,8,4.3
2025-07-02,Northeast,"Chelsea, NY",601,60,14435,10771,3664,7,4.8
2025-07-03,Northeast,"Back Bay, Boston",602,120,14174,11171,3003,9,4.8
2025-07-04,Midwest,"Uptown, Minneapolis",603,59,10469,8889,1580,5,4.2
2025-07-05,West,"SoMa, SF, CA",604,128,14851,11260,3591,7,4.0
2025-07-06,Northeast,"Chelsea, NY",605,82,12135,8736,3399,6,4.0
2025-07-07,Northeast,"Manhattan, NY",606,130,9650,6270,3380,8,4.1
2025-07-08,West,"Capitol Hill, WA",607,58,7225,5127,2098,10,4.8
2025-07-09,Northeast,"Fishtown, Philly",608,123,8558,7514,1044,8,4.9
2025-07-10,Midwest,"Downtown, Detroit",609,109,12241,8756,3485,5,4.0
2025-07-01,West,"Beverly Hills, CA",610,128,9164,6283,2881,7,4.7
2025-07-02,Midwest,"Short North, Columbus",611,78,11419,9447,1972,5,4.6
2025-07-03,West,"Pearl District, OR",612,58,8997,7204,1793,9,4.7
2025-07-04,South,"Midtown, Atlanta",613,78,14099,10333,3766,5,4.6
2025-07-05,South,"Midtown, Atlanta",614,50,12704,10478,2226,7,4.2
2025-07-06,West,"SoMa, SF, CA",615,99,13299,11016,2283,9,4.3
2025-07-07,South,"Midtown, Atlanta",616,79,10264,8428,1836,5,4.5
2025-07-08,Midwest,"Loop, Chicago, IL",617,86,10122,7146,2976,5,4.8
2025-07-09,West,"Pearl District, OR",618,69,8248,5425,2823,5,4.6
2025-07-10,West,"Capitol Hill, WA",619,102,7804,6750,1054,5,4.6
2025-07-01,South,"The Heights, TX",620,78,12190,11134,1056,5,4.1
2025-07-02,Midwest,"Uptown, Minneapolis",621,94,12895,9429,3466,7,4.7
2025-07-03,West,"SoMa, SF, CA",622,86,8611,7473,1138,9,4.8
2025-07-04,South,"The Heights, TX",623,61,8611,7571,1040,7,4.9
2025-07-05,South,"French Quarter, LA",624,93,13869,10586,3283,8,4.7
2025-07-06,West,"Pearl District, OR",625,79,12028,9354,2674,8,4.8
2025-07-07,Northeast,"Fishtown, Philly",626,91,6986,5311,1675,8,4.3
2025-07-08,Midwest,"Short North, Columbus",627,119,11872,8119,3753,7,4.5
2025-07-09,West,"Pearl District, OR",628,65,15395,11422,3973,6,4.7
2025-07-10,West,"Capitol Hill, WA",629,73,8888,6608,2280,10,4.2
2025-07-01,Midwest,"Downtown, Detroit",630,86,9958,7962,1996,6,4.5
2025-07-02,Northeast,"Chelsea, NY",631,79,7841,6180,1661,9,4.4
2025-07-03,Northeast,"Manhattan, NY",632,75,12890,11234,1656,8,4.4
2025-07-04,South,"French Quarter, LA",633,120,9730,6238,3492,8,4.5
2025-07-05,South,"The Heights, TX",634,82,13525,11985,1540,7,4.6
2025-07-06,West,"SoMa, SF, CA",635,84,8194,5407,2787,7,4.5
2025-07-07,South,"Buckhead, GA",636,76,10017,8623,1394,5,4.1
2025-07-08,Northeast,"Downtown, Providence",637,100,9077,5748,3329,5,4.7
2025-07-09,West,"Hillcrest, San Diego",638,86,7791,6785,1006,8,4.2
2025-07-10,West,"Downtown, LA, CA",639,99,9985,7574,2411,6,4.2
2025-07-01,South,"Midtown, Atlanta",640,57,14901,10926,3975,8,4.7
2025-07-02,Northeast,"Manhattan, NY",641,52,9201,6959,2242,5,4.2
2025-07-03,West,"SoMa, SF, CA",642,101,13019,10154,2865,8,4.0
2025-07-04,South,"French Quarter, LA",643,91,10599,6924,3675,5,4.7
2025-07-05,Midwest,"Downtown, Detroit",644,93,11227,7666,3561,9,4.7
2025-07-06,Northeast,"Downtown, Providence",645,68,12319,9952,2367,6,4.5
2025-07-07,Northeast,"Fishtown, Philly",646,84,10910,9317,1593,5,4.8
2025-07-08,Midwest,"Short North, Columbus",647,106,11390,7608,3782,10,4.3
2025-07-09,Midwest,"Loop, Chicago, IL",648,116,14551,11564,2987,10,4.2
2025-07-10,West,"Pearl District, OR",649,68,11043,9161,1882,6,4.2
2025-07-01,Midwest,"Uptown, Minneapolis",650,125,12562,11221,1341,7,4.5
2025-07-02,West,"SoMa, SF, CA",651,102,9823,8414,1409,10,4.6
2025-07-03,West,"Downtown, LA, CA",652,129,10464,8837,1627,10,4.7
2025-07-04,Northeast,"Back Bay, Boston",653,128,12923,11755,1168,10,4.3
2025-07-05,Midwest,"Downtown, Detroit",654,77,11975,10483,1492,9,4.4
2025-07-06,Northeast,"Downtown, Providence",655,104,14870,11918,2952,10,4.1
2025-07-07,Midwest,"Uptown, Minneapolis",656,117,9211,6884,2327,7,4.7
2025-07-08,South,"Buckhead, GA",657,64,11990,8632,3358,8,4.0
2025-07-09,South,"Hyde Park, Tampa",658,70,8790,5392,3398,9,4.5
2025-07-10,Midwest,"Downtown, Detroit",659,106,10485,9406,1079,5,4.4
2025-07-01,West,"Downtown, LA, CA",660,91,13668,10606,3062,9,4.1
2025-07-02,Midwest,"Downtown, Detroit",661,76,10603,6854,3749,6,4.7
2025-07-03,Northeast,"Fishtown, Philly",662,122,9240,6500,2740,10,4.9
2025-07-04,West,"Capitol Hill, WA",663,82,8785,7669,1116,9,4.6
2025-07-05,Northeast,"Manhattan, NY",664,52,10295,6425,3870,10,4.9
2025-07-06,West,"Downtown, LA, CA",665,126,11927,8187,3740,8,4.8
2025-07-07,West,"Hillcrest, San Diego",666,107,12387,9577,2810,7,4.8
2025-07-08,Midwest,"Loop, Chicago, IL",667,128,11406,8349,3057,6,4.6
2025-07-09,West,"Pearl District, OR",668,94,12676,9585,3091,7,4.4
2025-07-10,South,"The Heights, TX",669,109,9028,6024,3004,7,4.6
2025-07-01,West,"Beverly Hills, CA",670,81,13515,9989,3526,6,4.2
2025-07-02,Midwest,"Uptown, Minneapolis",671,63,9694,7186,2508,7,4.4
2025-07-03,Midwest,"Downtown, Detroit",672,60,9522,7565,1957,5,4.3
2025-07-04,Northeast,"Manhattan, NY",673,90,13950,11589,2361,5,4.4
2025-07-05,West,"Capitol Hill, WA",674,106,13362,11521,1841,10,4.0
2025-07-06,Northeast,"Downtown, Providence",675,70,8333,5299,3034,5,4.0
2025-07-07,Midwest,"Downtown, Detroit",676,82,8688,5043,3645,6,4.1
2025-07-08,South,"Midtown, Atlanta",677,58,11547,10383,1164,10,4.4
2025-07-09,South,"French Quarter, LA",678,76,10438,9088,1350,9,4.2
2025-07-10,West,"Pearl District, OR",679,73,11101,9796,1305,5,4.4
2025-07-01,South,"Hyde Park, Tampa",680,52,7626,5105,2521,7,4.6
2025-07-02,South,"Midtown, Atlanta",681,55,10679,7065,3614,7,4.2
2025-07-03,Northeast,"Back Bay, Boston",682,100,9163,7629,1534,8,4.2
2025-07-04,South,"Midtown, Atlanta",683,86,9198,6135,3063,8,4.5
2025-07-05,South,"Hyde Park, Tampa",684,52,8403,5192,3211,9,4.0
2025-07-06,Northeast,"Downtown, Providence",685,82,6767,5638,1129,5,4.0
2025-07-07,West,"Downtown, LA, CA",686,109,11477,9250,2227,6,4.7
2025-07-08,West,"SoMa, SF, CA",687,91,11080,8258,2822,5,4.2
2025-07-09,West,"Pearl District, OR",688,120,12170,8328,3842,9,4.0
2025-07-10,South,"Hyde Park, Tampa",689,83,15270,11482,3788,7,4.6
2025-07-01,West,"Beverly Hills, CA",690,107,7204,5756,1448,6,4.4
2025-07-02,South,"Hyde Park, Tampa",691,100,11441,8157,3284,6,4.9
2025-07-03,West,"Beverly Hills, CA",692,64,9641,7007,2634,9,4.5
2025-07-04,Midwest,"Loop, Chicago, IL",693,53,8304,6423,1881,7,4.1
2025-07-05,Northeast,"Chelsea, NY",694,127,11404,8841,2563,6,4.3
2025-07-06,Northeast,"Chelsea, NY",695,64,6538,5345,1193,10,4.3
2025-07-07,Midwest,"Loop, Chicago, IL",696,68,13076,10033,3043,10,4.2
2025-07-08,Midwest,"Short North, Columbus",697,53,11859,8273,3586,5,4.0
2025-07-09,West,"Pearl District, OR",698,75,9237,6412,2825,7,4.5
2025-07-10,South,"Hyde Park, Tampa",699,86,15157,11486,3671,6,4.3
2025-07-01,Midwest,"Loop, Chicago, IL",700,124,11066,8534,2532,7,4.2
2025-07-02,South,"Midtown, Atlanta",701,79,11103,9959,1144,5,4.6
2025-07-03,Northeast,"Fishtown, Philly",702,90,9285,7863,1422,8,4.7
2025-07-04,Midwest,"Uptown, Minneapolis",703,85,9608,6002,3606,9,4.2
2025-07-05,West,"Capitol Hill, WA",704,58,13045,10401,2644,10,4.1
2025-07-06,Midwest,"Loop, Chicago, IL",705,105,8555,6422,2133,7,4.7
2025-07-07,West,"Downtown, LA, CA",706,92,11473,10304,1169,7,4.5
2025-07-08,South,"Buckhead, GA",707,103,8119,6741,1378,10,4.3
2025-07-09,Midwest,"Short North, Columbus",708,71,10781,8209,2572,8,4.0
2025-07-10,Midwest,"Downtown, Detroit",709,79,10977,7934,3043,10,4.4
2025-07-01,Midwest,"Downtown, Detroit",710,50,14659,11672,2987,8,4.5
2025-07-02,South,"Hyde Park, Tampa",711,65,13555,10553,3002,7,4.1
2025-07-03,South,"Buckhead, GA",712,53,13384,11410,1974,8,4.5
2025-07-04,Midwest,"Downtown, Detroit",713,80,10772,7623,3149,5,4.2
2025-07-05,South,"Hyde Park, Tampa",714,76,9579,6356,3223,7,4.9
2025-07-06,Northeast,"Fishtown, Philly",715,59,9468,7596,1872,8,4.5
2025-07-07,South,"Buckhead, GA",716,54,11556,8404,3152,9,4.8
2025-07-08,West,"SoMa, SF, CA",717,69,12681,10579,2102,10,4.5
2025-07-09,Northeast,"Downtown, Providence",718,85,12755,11708,1047,9,4.3
2025-07-10,West,"Beverly Hills, CA",719,50,13527,9897,3630,9,4.3
2025-07-01,West,"Beverly Hills, CA",720,112,10307,6883,3424,6,4.4
2025-07-02,Northeast,"Manhattan, NY",721,64,12878,9727,3151,9,4.4
2025-07-03,West,"Downtown, LA, CA",722,84,10814,8635,2179,7,4.4
2025-07-04,West,"Pearl District, OR",723,61,8913,6039,2874,6,4.5
2025-07-05,Midwest,"Short North, Columbus",724,101,14425,10555,3870,7,4.1
2025-07-06,Midwest,"Uptown, Minneapolis",725,122,6127,5097,1030,8,4.6
2025-07-07,West,"Downtown, LA, CA",726,75,13666,10909,2757,9,4.2
2025-07-08,South,"Midtown, Atlanta",727,71,10270,6310,3960,8,4.1
2025-07-09,Midwest,"Short North, Columbus",728,112,7620,5052,2568,7,4.8
2025-07-10,South,"French Quarter, LA",729,55,8798,5482,3316,8,4.1
2025-07-01,West,"Hillcrest, San Diego",730,97,9654,8417,1237,9,4.4
2025-07-02,South,"The Heights, TX",731,115,8047,6134,1913,9,4.6
2025-07-03,Northeast,"Downtown, Providence",732,98,10170,8176,1994,7,4.0
2025-07-04,Northeast,"Fishtown, Philly",733,107,10527,6664,3863,7,4.7
2025-07-05,West,"Downtown, LA, CA",734,54,12315,10951,1364,7,4.2
2025-07-06,West,"Pearl District, OR",735,100,12365,10341,2024,8,4.3
2025-07-07,South,"The Heights, TX",736,75,7257,5787,1470,6,4.3
2025-07-08,South,"Midtown, Atlanta",737,97,11448,8177,3271,10,4.6
2025-07-09,West,"Capitol Hill, WA",738,106,11221,8871,2350,9,4.0
2025-07-10,South,"The Heights, TX",739,130,12258,9245,3013,7,4.5
2025-07-01,West,"Downtown, LA, CA",740,67,13138,10596,2542,7,4.5
2025-07-02,South,"French Quarter, LA",741,69,9382,7505,1877,5,4.5
2025-07-03,Midwest,"Uptown, Minneapolis",742,75,7748,5880,1868,9,4.7
2025-07-04,Northeast,"Back Bay, Boston",743,79,9258,6490,2768,8,4.8
2025-07-05,Northeast,"Downtown, Providence",744,94,8778,5565,3213,7,4.0
2025-07-06,Northeast,"Fishtown, Philly",745,122,10775,9287,1488,8,4.5
2025-07-07,Midwest,"Downtown, Detroit",746,111,12809,11176,1633,10,4.0
2025-07-08,Northeast,"Fishtown, Philly",747,115,14062,10265,3797,8,4.0
2025-07-09,Midwest,"Loop, Chicago, IL",748,61,11749,9646,2103,8,4.3
2025-07-10,South,"Buckhead, GA",749,117,10333,7547,2786,8,4.8
2025-07-01,Northeast,"Manhattan, NY",750,103,8737,7701,1036,6,4.5
2025-07-02,West,"Pearl District, OR",751,86,12956,11810,1146,6,4.7
2025-07-03,South,"French Quarter, LA",752,128,7696,6383,1313,8,4.5
2025-07-04,South,"Hyde Park, Tampa",753,87,7737,6095,1642,6,4.3
2025-07-05,West,"Downtown, LA, CA",754,130,13016,11742,1274,10,4.5
2025-07-06,South,"French Quarter, LA",755,56,8275,7196,1079,10,4.7
2025-07-07,South,"French Quarter, LA",756,127,7542,5148,2394,5,4.2
2025-07-08,Northeast,"Downtown, Providence",757,111,11062,8360,2702,6,4.6
2025-07-09,South,"Midtown, Atlanta",758,128,13087,10206,2881,7,4.6
2025-07-10,South,"Midtown, Atlanta",759,87,12680,10743,1937,7,4.3
2025-07-01,Northeast,"Back Bay, Boston",760,116,11194,8147,3047,7,4.6
2025-07-02,Northeast,"Downtown, Providence",761,117,9933,6593,3340,8,4.5
2025-07-03,Midwest,"Loop, Chicago, IL",762,62,14402,11220,3182,10,4.1
2025-07-04,West,"Hillcrest, San Diego",763,114,13903,11637,2266,10,4.6
2025-07-05,Midwest,"Short North, Columbus",764,109,13428,11623,1805,10,4.2
2025-07-06,West,"SoMa, SF, CA",765,85,12585,11028,1557,10,4.6
2025-07-07,Northeast,"Downtown, Providence",766,108,7856,5337,2519,8,4.4
2025-07-08,South,"Hyde Park, Tampa",767,93,9299,7832,1467,7,4.3
2025-07-09,Midwest,"Uptown, Minneapolis",768,72,7509,6109,1400,10,4.2
2025-07-10,Northeast,"Chelsea, NY",769,91,12773,10154,2619,9,4.4
2025-07-01,Northeast,"Fishtown, Philly",770,89,11690,8234,3456,10,4.8
2025-07-02,Northeast,"Manhattan, NY",771,67,12787,11233,1554,6,4.2
2025-07-03,Northeast,"Back Bay, Boston",772,118,13495,10723,2772,10,4.6
2025-07-04,South,"Midtown, Atlanta",773,111,10188,7089,3099,8,4.5
2025-07-05,South,"The Heights, TX",774,62,9634,6429,3205,7,4.4
2025-07-06,South,"Hyde Park, Tampa",775,89,6994,5465,1529,5,4.8
2025-07-07,South,"Midtown, Atlanta",776,75,9191,5939,3252,6,4.8
2025-07-08,South,"French Quarter, LA",777,112,11362,9029,2333,10,4.4
2025-07-09,West,"SoMa, SF, CA",778,126,12436,11412,1024,6,4.2
2025-07-10,South,"Hyde Park, Tampa",779,112,10829,8815,2014,10,4.0
2025-07-01,Northeast,"Manhattan, NY",780,95,9722,8423,1299,7,4.6
2025-07-02,West,"Downtown, LA, CA",781,112,12304,9620,2684,5,4.7
2025-07-03,West,"Downtown, LA, CA",782,100,9911,7923,1988,5,4.9
2025-07-04,West,"Downtown, LA, CA",783,129,10997,9730,1267,10,4.7
2025-07-05,Midwest,"Loop, Chicago, IL",784,67,7557,6020,1537,5,4.9
2025-07-06,Midwest,"Loop, Chicago, IL",785,53,8455,7173,1282,8,4.7
